id,name
M106374630000521,Kormarc Bib normalize on save
M106374790000521,Kormarc Bib Re-sequence
M106374810000521,Kormarc Bib Re-sequence And Clear empty fields
M82,Kormarc Set Bib Records Cataloging Level
M63386260000521,Law/Legal to LAWSTACKS
M7666212130000561,LDR 06-k and 008 33-i
M83,Legal Deposit Annual Receipt Task
M84,Letters purge with retention period
M50213,Load GTI to CDI Task
M50218,Load GTI Update Files Job
M50883,Load ProQuest ILL eBook List
M50072,Loans - Due Date Correction after Calendar Change
M36448530000521,Marc21 Bib Initial Normalization
M43588,Marc21 Bib normalize on save
M35617720000521,Marc21 Bib Re-sequence
M43590,Marc21 Bib Re-sequence And Clear empty fields
M7748462240000561,MARC21 Holding Expand Textual Holdings
M4176943220000561,Marc 264
M7152148900000561,MARC test
M8082124900000561,Marina authority test
M8082126460000561,Marina authority test 1
M50174,Media Conversion
M50661,Merge Collections
M91,Merge Consortium Inventory task
M50724,Merge Fund Transactions
M50723,Merge Invoice
M50669,Merge IZPhysical
M50672,Merge Loans
M50610,Merge Non Affiliated
M50701,Merge PO
M50665,Merge Portfolios
M50673,Merge Requests
M50671,Merge Users
M50690,Merge Vendors
M50668,MetaDoor Enrichment Job
M50888,Migrate Format
M93,MmsDisplay population
M4469187710000561,mmstagsuppresed test
M50187,MODS Bib Normalization On Save
M50083,Move Electronic portfolio information
M50147,Move Portfolios to another Electronic collection
M50624,Move Public Access Model to Inventory Section
M6600193550000561,MR Publishing profile
M4272693340000561,NBK Publishing - Normalisation Rule
M4272739600000561,NBK Publishing - Normalisation Rule Contrib 1
M5081890,NetworkCalendarDistributeJob
M5081887,NetworkDistributeJob
M5081888,NetworkRuleDistributeJob
M100,Network zone linking task
M50073,Notification - Send due date reminder
M7622216470000561,OCAD Test
M8052015250000561,oclc
M6652899340000561,OCLC_z39.50
M50192,Ongoing Global Title Index Task
M101,Operational And Headings Task
M50633,Overlap Analysis Process Automation
M16374840000122,Poline claims Task
M2911926520000011,POLinesRolloverPAJobTask
M113,Populate CITATION_METADATA
M50738,Portal entities url mapper
M4239496730000561,PreferredLanguageHeading
M50899,PreservationMmsDisplay population
M50786,Preservation process
M50851,Preserve Digital Content
M114,Prevent FRBR and/or Dedup in Discovery
M50862,PrimoVe bulk export of search result
M670420830000011,ProviderZoneTakeOwnerShip
M50873,Purchase EBA bulk
M51011,Push Assets To Sword Servers
M50642,PZ - Export New CZ Records
M4474064470000561,qdc
M6874880850000561,r
M4921174550000561,Rapid ILL Electronic
M4928325770000561,Rapid Item from 866
M50122,Reading List Bulk Update
M50762,Reading List Citation Process and Enrich
M50556,Reading List Citation Update Task
M121,Rebuild Physical item description
M50124,Recalculate cached CZ Heading Job Task
M122,Recalculate Local Resource Types Job
M50171,Receive all one time polines
M4215177590000561,Record with local field COCC
M50739,ReduceCzDistributionChangeLogJob
M50589,Refresh Analytics Data for Research Assets
M50771,Refresh or Revoke ORCID tokens
M50573,Register DOIs for Research Assets
M50139,Remote Representation Migration
M4874846530000561,Remove 856
M6661794470000561,remove 999 alexandra test
M55199100000521,Remove Bib Field 999
M50221,Remove course user association job
M50615,Remove Duplicated Portfolios ProQuest
M50797,Remove Historical Author Matching Tasks
M50898,Remove Links From Duplicate Headings
M50216,Remove Titles from Collection
M107610330000521,Remove Vendor Data 856
M50663,RenderResearchAssetsTask
M1327181230000521,replace hc with hardcover
M117,Republish a set of Bibliographic records to Primo
M57,Republish Holdings records to OCLC (LHRs)
M50849,Research Asset Flattening
M50210,Research assets CSV export
M50984,Research Asset Versioning
M50760,RESEARCH_ENTITY_INDEX_TASK
M50679,Researcher Activities Loader
M50577,Researcher Duplicate Report
M50897,Researcher General Notification
M509102,RESET_INVOICE_LINE_NEW_DATES_FIELDS
M509101,RESET_PO_LINE_JBPM_NEW_NODE
M50667,ReShare Updates
M50571,Resource Sharing Claiming and Cancellation
M127,Restore local extensions
M126,Restore MMS record
M50748,Retrieve ORCID Profile with list of assets for Researcher
M50646,Rialto EBA
M50652,Rialto EBA Portfolio Cleanup
M5041153760000561,Rialto - Ebook Central
M50575,Rialto Manual Publishing
M50244,Rialto Ongoing Publishing
M50583,Rialto Scheduled Purchasing
M50616,Rialto Selection Plan
M50722,Rialto sushi usage publishing job
M50677,Rialto Title Alert Job
M130,Rollback record
M4962970690000561,Rule 852 KD
M4147862700000561,"rule ""julac_NR"""
M50632,Run Clear Portfolio Libraries For All Collections
M50555,Runs the PZ Relinking Job
M4385044480000561,save 005 update date in local field
M131,Save And Index Electronic collection Tree
M132,Save And Index Items
M133,Save And Index Mms Tree
M4385044420000561,save update date in local field
M50179,SBN AUTH Alignment Task
M50178,SBN BIB Alignment Task
M50214,Send Courtesy Notices and Handle Loan Renewals
M50837,Send invoice to partners
M134,Set Authority Records Cataloging Level
M135,Set Bib Records Cataloging Level
M50561,Set Management Tags
M4840916130000561,Sigal - csiro
M50710,Smart Expansion via Alma
M50630,Smart Expansion via Citation Lists
M50650,Smart Expansion via CSV File
M50962,Specto_AI_Document_Normalization
M50963,Specto_AI_Image_Normalization
M50926,Specto Collection Indexing
M50998,Specto Content Analysis (Pre-Processing)
M50959,Specto Digital Content Type Identification
M50912,Specto Enrichment
M50999,Specto Entity Extraction and Grouping for images and text
M50949,Specto Entity Extraction from Text
M50913,Specto Face Recognition
M50948,Specto Metadata Enrichment
M50617,SP Research assets updates
M12889750000541,Suppress Bib records from discovery
M4406520710000561,Suppress Bib records from discovery DC
M4406520730000561,Suppress Bib records from discovery DCAP01
M4406520750000561,Suppress Bib records from discovery DCAP02
M4406520770000561,Suppress Bib records from discovery ETD
M4406520790000561,Suppress Bib records from discovery MODS
M1293938580000521,Suppress Bib records from discovery UNIMARC
M137,Sushi harvesting Task
M5081879,SyncAICZJob
M12889770000541,Synchronize Bib records with external catalog
M138,Synchronize MMS with national catalog
M7657740420000561,Tarefa de Importa̤̣o
M6662153100000561,Test1
M4681488780000561,test 2 drools
M6236271660000561,Test 4 Success
M4239496490000561,test alexandra
M4406465980000561,test author name thing
M9495840610000561,test DC Sabine
M7659870840000561,TestImportAna
M7666181460000561,Testing and more Testing
M6107822610000561,Test Process 1
